Index,Prediction,Cluster,Total Population,Total Households,Total Households For Period Of Construction,Total Households For Period Of Construction Built Before 1961,Total Households For Period Of Construction Built Between 1961 And 1980,Total Households For Period Of Construction Built Between 1981 And 190,Total Households For Period Of Construction Built Between 1991 And 2000,Total Households For Period Of Construction Built Between 2001 And 2005,Total Households For Structure Type Houses,"Total Households For Structure Type Apartment, Building Low And High Rise",Total Households For Structure Type Other Dwelling Types,Total Households for Tenure,Dwellings by Tenure Owner,Dwellings by Tenure Renter
597,45814.54837643641,2,4944,2846,2846,1507,752,313,147,52,143,2671,32,2818,897,1921
598,43814.564877173936,2,4217,2163,2163,639,896,232,153,22,12,2151,0,1962,279,1683
599,71161.54687346323,0,5478,2482,2482,16,141,673,1263,274,743,1739,0,2419,1792,627
600,94507.82631193196,1,6365,1889,1889,259,468,251,239,73,1884,0,5,1721,1226,495
601,108764.29605510323,0,3115,1031,1031,425,260,92,113,43,1021,5,5,992,831,161
602,47096.0390449431,0,3297,1664,1664,905,449,85,94,67,273,1302,89,1603,594,1009
603,59580.733675502015,2,5103,2180,2180,106,1315,220,104,46,1179,1001,0,2064,910,1154
604,113127.10897491174,0,3950,1431,1431,116,190,252,481,216,1365,55,11,1300,1235,65
605,126279.76528142829,0,3528,1108,1108,37,93,34,47,550,1103,5,0,1044,997,47
606,118858.64203591354,0,3412,1084,1084,25,219,492,189,59,1024,60,0,1020,942,78
607,122055.08137434756,0,4765,1631,1631,411,406,67,224,339,1506,118,7,1527,1359,168
608,61285.728827987754,2,5937,2652,2652,1621,581,140,134,84,1555,1089,8,2609,1447,1162
609,66238.81265707873,1,5383,2032,2032,676,762,446,66,14,893,1045,94,1882,1012,870
610,99070.31493442829,0,120,52,52,0,0,0,19,13,52,0,0,48,45,0
611,84338.30763437046,0,3464,1356,1356,208,448,167,200,107,1224,37,95,1292,1181,111
612,49058.58784045375,2,4156,2306,2306,662,840,247,96,95,511,1790,5,2130,793,1337
613,69486.11109237054,0,5285,2015,2015,641,821,184,115,80,1605,405,5,1938,1254,684
614,43412.729076628566,0,1682,936,936,712,158,33,17,0,0,936,0,873,219,654
615,52980.10815027771,0,2400,1152,1152,930,145,26,34,3,311,841,0,1108,419,689
616,106910.63869211295,0,3876,1086,1086,14,532,434,50,14,972,114,0,1053,929,124
617,115156.4229754189,1,6981,2744,2744,396,489,294,243,641,2677,67,0,2509,2347,162
618,64065.288978132616,0,5,3,3,2,1,0,0,0,0,3,0,3,0,3
619,82433.76829717935,0,1587,601,601,69,205,102,144,19,468,5,128,598,506,92
620,107299.03058090968,1,5226,1377,1377,26,554,618,147,3,1155,206,16,1282,1126,156
621,108546.85057364492,0,5769,1765,1765,0,16,48,788,766,1755,10,0,1659,1537,122
622,54242.26984244717,0,2023,1095,1095,95,283,211,36,14,118,977,0,884,265,619
623,95059.82289659076,0,2799,1024,1024,373,475,126,18,0,846,178,0,933,694,239
624,63128.76531397318,0,4065,1665,1665,8,287,839,463,13,444,1221,0,1608,1094,514
625,87639.8099717482,0,5500,2146,2146,132,1040,221,62,25,1708,438,0,2071,1688,383
626,44369.573005902275,0,2203,1297,1297,810,160,63,46,39,11,1255,31,1220,360,860
627,110512.4561583399,0,3867,1062,1062,21,110,598,167,62,989,73,0,966,878,88
628,66981.31777922412,0,4524,2073,2073,563,411,349,406,83,1136,937,0,1947,1131,816
629,90606.43001956207,0,3202,1132,1132,95,323,187,189,116,1084,0,48,1060,977,83
630,93622.0601289058,0,3215,1037,1037,333,292,64,121,57,963,55,19,979,744,235
631,67287.30576250482,0,3904,1702,1702,122,1270,202,41,10,425,1277,0,1563,964,599
632,82712.19057452325,1,6444,2653,2653,91,1286,439,482,81,1857,791,5,2562,1898,664
633,116779.2373257609,0,1870,640,640,62,494,19,29,28,541,95,4,628,404,224
634,42226.58156430907,2,2586,1661,1661,645,277,153,138,133,66,1591,4,1499,250,1249
635,59400.28604137085,2,6539,3144,3144,1605,897,194,129,45,2303,830,11,2805,1740,1065
636,77379.75345593551,0,155,72,72,35,16,0,11,3,53,15,4,67,55,12
637,108863.71528820024,1,12152,2799,2799,35,206,245,160,844,2745,54,0,2414,2315,99
638,43565.941674356814,2,4237,1748,1748,249,1186,180,81,17,36,1684,28,1706,321,1385
639,111145.26978861025,0,3793,1012,1012,0,9,8,311,576,989,23,0,911,843,68
640,73145.85579420035,1,6090,2731,2731,1795,554,111,70,33,2277,454,0,2551,1844,707
641,70467.26300073837,0,844,396,396,210,70,56,19,0,228,164,4,345,143,202
642,73344.49640912627,0,3990,1473,1473,267,203,66,117,514,530,943,0,1387,933,454
643,77336.21661350221,1,5649,2470,2470,743,1046,229,152,90,1784,681,5,2264,1539,725
644,91820.76872800264,1,8635,3403,3403,212,924,376,561,192,2523,766,114,3222,2641,581
645,40854.46516442833,2,4099,1631,1631,131,1258,162,35,14,132,1499,0,1564,477,1087
646,44324.840949260324,2,4377,2033,2033,771,743,202,123,47,122,1901,10,1921,421,1500
647,52795.6781048887,0,3296,1787,1787,953,392,115,73,20,787,1000,0,1685,850,835
648,48796.06668348194,0,4029,1540,1540,427,569,313,112,13,264,1272,4,1450,445,1005
649,109147.17146077391,1,6263,2430,2430,51,102,235,1520,111,1713,698,19,2221,1945,276
650,93167.91020666968,0,4018,1358,1358,425,254,77,167,73,744,608,6,1237,986,251
651,56653.39838254094,2,4809,2306,2306,194,1156,455,88,24,1123,1177,6,2192,1290,902
652,55130.11206072291,2,5299,2194,2194,1630,337,67,69,35,897,1267,30,2048,1096,952
653,49385.211072636004,2,4438,1757,1757,470,960,168,105,6,567,1180,10,1655,603,1052
654,58370.794369123185,2,5927,3438,3438,432,120,253,679,799,358,3080,0,3147,1933,1214
655,100675.49066281765,0,1479,423,423,49,127,52,95,25,353,70,0,425,390,35
656,91011.32042734833,0,110,48,48,11,21,10,3,2,48,0,0,49,29,20
657,54852.7871226993,2,4774,1938,1938,1235,518,71,46,37,992,931,15,1864,822,1042
658,89729.99045746603,0,4567,1850,1850,568,641,167,231,48,1667,101,82,1788,1619,169
659,51981.63085379354,0,3263,1676,1676,1062,455,67,49,18,792,884,0,1640,658,982
660,88219.79620052513,0,3374,1350,1350,190,690,150,184,87,1069,281,0,1276,940,336
661,95069.22333976369,1,8797,2899,2899,240,568,515,460,586,2523,368,8,2790,2149,641
662,42480.05590952121,2,4070,2068,2068,1180,620,109,82,13,5,2063,0,1949,232,1717
663,49431.198486202564,0,656,342,342,54,172,102,10,0,5,337,0,353,74,279
664,84288.55155035506,1,5322,1876,1876,41,1277,379,96,13,1308,568,0,1739,1224,515
665,96453.0039321974,0,2316,922,922,250,236,188,135,39,839,83,0,870,775,95
666,60497.51494540663,0,1088,469,469,132,147,46,45,16,446,0,23,449,434,15
667,102478.27321194857,1,6382,1437,1437,0,0,0,83,610,1339,98,0,1281,1193,88
668,79060.76315711606,0,515,200,200,72,97,13,9,0,176,24,0,205,142,63
669,44533.196861752964,2,4842,2906,2906,918,717,168,531,89,817,2076,13,2795,1170,1625
670,112411.13126513695,0,2620,714,714,34,72,150,403,3,714,0,0,683,629,54
671,129066.97915503044,0,3565,1162,1162,0,27,518,508,56,1154,8,0,1072,1021,51
672,79871.24656962274,2,5776,2622,2622,2016,383,72,7,35,1359,1263,0,2424,1628,796
673,45556.33619063606,0,2622,1289,1289,339,687,98,52,42,478,806,5,1278,533,745
674,69843.0029732092,0,2306,961,961,628,220,35,32,10,490,466,5,924,573,351
675,44694.91480826851,2,3294,1551,1551,1201,173,65,32,12,10,1536,5,1457,491,966
676,81570.36888187373,0,2456,995,995,0,17,0,0,18,337,658,0,840,487,353
677,83472.11282735888,1,6438,2408,2408,574,1328,338,103,3,2023,385,0,2274,1774,500
678,84197.2185266315,0,3642,1724,1724,274,307,152,323,252,1631,89,4,1659,1497,162
679,40516.8920309015,2,6652,2516,2516,1116,836,211,192,64,10,2501,5,2393,282,2111
680,123930.4999941713,0,5862,1935,1935,15,24,392,1004,438,1783,152,0,1830,1692,138
681,37508.50470047123,2,4495,2432,2432,55,545,823,536,76,400,2027,5,2312,481,1831
682,97788.95485185056,1,7407,1598,1598,0,0,0,33,629,1464,134,0,1475,1375,100
683,46825.148675842625,2,6567,3003,3003,753,1341,377,210,115,622,2377,4,2882,1022,1860
684,110859.6789502236,1,6097,1962,1962,396,342,824,161,18,1853,109,0,1826,1715,111
685,69920.86942641034,0,857,389,389,144,62,40,25,56,40,349,0,341,126,215
686,80860.83921523868,0,4495,1940,1940,1523,223,51,47,20,1461,473,6,1858,1466,392
687,68184.55814195011,0,466,287,287,9,101,148,19,9,14,10,263,285,272,10
688,64370.97969144382,2,6559,2869,2869,1229,604,119,221,292,947,1922,0,2718,1591,1127
689,49856.835118864634,0,2778,1066,1066,173,767,89,25,0,81,980,5,1069,260,809
690,42924.7880341314,2,6655,2052,2052,378,1480,102,37,2,0,2051,1,1923,0,1923
691,102737.99756636855,0,20,8,8,1,1,0,0,0,8,0,0,2,1,1
692,49796.10765216108,2,8117,2424,2424,255,921,513,604,33,10,2414,0,2270,880,1390
693,110785.49347122764,0,3475,1135,1135,77,116,130,170,78,1079,23,33,1047,876,171
694,63045.34908855498,2,5996,2736,2736,896,1445,182,123,42,1489,1243,4,2638,1514,1124
695,105923.45848761423,1,11588,3215,3215,0,0,0,18,80,3188,27,0,3070,2799,271
696,62689.67051608315,2,6835,2566,2566,501,459,564,308,144,1126,1440,0,2366,1360,1006
697,107253.73759493402,0,5563,1389,1389,0,0,9,559,725,1334,55,0,1277,1176,101
698,54022.74923914451,2,6185,2570,2570,162,177,681,500,584,575,1984,11,2406,1468,938
699,115337.97996528377,0,3460,1078,1078,18,205,567,221,13,1068,10,0,989,847,142
700,71634.50601581612,2,7054,3177,3177,2063,463,211,260,43,1703,1470,4,3000,1990,1010
701,64012.62870218209,0,3130,1094,1094,243,612,159,41,10,216,878,0,1073,484,589
702,49135.30910954978,0,1652,810,810,604,152,8,19,0,15,789,6,779,232,547
703,70835.0029247508,0,4910,1751,1751,51,228,866,351,83,989,762,0,1621,980,641
704,47340.09161140556,2,5545,2632,2632,1250,594,161,80,32,203,2414,15,2500,797,1703
705,41216.001580541175,2,6969,3722,3722,965,813,328,255,121,428,3290,4,3424,828,2596
706,93523.85956033343,0,4562,2017,2017,109,357,340,216,318,1921,86,10,1906,1746,160
707,38616.32739954237,2,4379,2224,2224,397,1266,315,93,22,202,2017,5,2144,362,1782
708,54260.81835524613,2,8038,4369,4369,800,1054,591,506,317,938,3426,5,4162,2118,2044
709,94240.20822918334,1,6952,2350,2350,254,509,423,730,102,1897,448,5,2227,1895,332
710,100157.48573249657,0,2021,783,783,63,209,226,129,17,636,141,6,751,690,61
711,92599.82814246368,0,4241,1617,1617,36,733,560,209,21,1606,11,0,1516,1193,323
712,50115.05815361416,2,4762,2542,2542,777,1265,222,148,76,457,2080,5,2366,724,1642
713,79864.89860348555,1,6118,2747,2747,88,1686,405,330,32,1860,884,3,2496,1905,591
714,62834.56537479171,0,2817,1365,1365,753,323,29,45,35,739,594,32,1321,943,378
715,55361.087765357086,2,4658,2437,2437,1342,775,157,72,27,1243,1190,4,2421,1312,1109
716,67956.99573211157,0,199,64,64,0,32,14,12,0,55,0,9,60,32,9
717,41213.703282627604,2,3104,1718,1718,799,575,186,114,25,152,1561,5,1687,291,1396
718,94733.17852742133,0,1322,501,501,360,101,3,11,0,481,20,0,493,421,72
719,101131.25861294237,0,4288,1379,1379,227,553,408,91,19,1143,236,0,1358,1201,157
720,79706.0487385597,1,7182,2404,2404,50,1726,301,107,57,1881,518,5,2259,1622,637
